Smriti Agarwal,Error while running mvn install Windows 8,"Mon, 07 Oct, 06:16",hadoop-common-project
Chris Nauroth,��Re: Error while running mvn install Windows 8,"Mon, 07 Oct, 18:47",hadoop-common-project
Arun C Murthy,[VOTE] Release Apache Hadoop 2.2.0,"Mon, 07 Oct, 07:00",hadoop-common-project
Jean-Baptiste Onofr�,��Re: [VOTE] Release Apache Hadoop 2.2.0,"Mon, 07 Oct, 07:02",hadoop-common-project
Bobby Evans,��Re: [VOTE] Release Apache Hadoop 2.2.0,"Mon, 07 Oct, 15:20",hadoop-common-project
Daryn Sharp,��Re: [VOTE] Release Apache Hadoop 2.2.0,"Mon, 07 Oct, 15:28",hadoop-common-project
Steve Loughran,��Re: [VOTE] Release Apache Hadoop 2.2.0,"Mon, 07 Oct, 17:03",hadoop-common-project
Karthik Kambatla,����Re: [VOTE] Release Apache Hadoop 2.2.0,"Mon, 07 Oct, 18:22",hadoop-common-project
Roman Shaposhnik,��Re: [VOTE] Release Apache Hadoop 2.2.0,"Mon, 07 Oct, 18:42",hadoop-common-project
Tassapol Athiapinya,��Re: [VOTE] Release Apache Hadoop 2.2.0,"Mon, 07 Oct, 19:07",hadoop-common-project
Alejandro Abdelnur,����Re: [VOTE] Release Apache Hadoop 2.2.0,"Mon, 07 Oct, 19:21",hadoop-common-project
Ramya Sunil,������Re: [VOTE] Release Apache Hadoop 2.2.0,"Mon, 07 Oct, 21:42",hadoop-common-project
Yesha Vora,��������Re: [VOTE] Release Apache Hadoop 2.2.0,"Mon, 07 Oct, 22:13",hadoop-common-project
Thomas Graves,��Re: [VOTE] Release Apache Hadoop 2.2.0,"Tue, 08 Oct, 13:48",hadoop-common-project
Sandy Ryza,����Re: [VOTE] Release Apache Hadoop 2.2.0,"Tue, 08 Oct, 22:13",hadoop-common-project
Zhijie Shen,������Re: [VOTE] Release Apache Hadoop 2.2.0,"Wed, 09 Oct, 07:10",hadoop-common-project
Steve Loughran,��������Re: [VOTE] Release Apache Hadoop 2.2.0,"Wed, 09 Oct, 08:28",hadoop-common-project
Chris Douglas,��Re: [VOTE] Release Apache Hadoop 2.2.0,"Wed, 09 Oct, 08:29",hadoop-common-project
Devaraj k,��RE: [VOTE] Release Apache Hadoop 2.2.0,"Wed, 09 Oct, 12:05",hadoop-common-project
Kihwal Lee,��Re: [VOTE] Release Apache Hadoop 2.2.0,"Wed, 09 Oct, 14:24",hadoop-common-project
Jun Ping Du,��Re: [VOTE] Release Apache Hadoop 2.2.0,"Wed, 09 Oct, 14:39",hadoop-common-project
Jason Lowe,��Re: [VOTE] Release Apache Hadoop 2.2.0,"Wed, 09 Oct, 14:45",hadoop-common-project
Roman Shaposhnik,��Re: [VOTE] Release Apache Hadoop 2.2.0,"Wed, 09 Oct, 21:34",hadoop-common-project
Luke Lu,����Re: [VOTE] Release Apache Hadoop 2.2.0,"Wed, 09 Oct, 23:51",hadoop-common-project
Arpit Gupta,��Re: [VOTE] Release Apache Hadoop 2.2.0,"Thu, 10 Oct, 17:06",hadoop-common-project
Bikas Saha,����RE: [VOTE] Release Apache Hadoop 2.2.0,"Thu, 10 Oct, 17:18",hadoop-common-project
Chris Nauroth,������Re: [VOTE] Release Apache Hadoop 2.2.0,"Thu, 10 Oct, 17:59",hadoop-common-project
Aaron T. Myers,��Re: [VOTE] Release Apache Hadoop 2.2.0,"Sun, 13 Oct, 16:26",hadoop-common-project
Vinod Kumar Vavilapalli,��Re: [VOTE] Release Apache Hadoop 2.2.0,"Sun, 13 Oct, 17:37",hadoop-common-project
Hitesh Shah,��Re: [VOTE] Release Apache Hadoop 2.2.0,"Sun, 13 Oct, 22:32",hadoop-common-project
Tsuyoshi OZAWA,��Re: [VOTE] Release Apache Hadoop 2.2.0,"Mon, 14 Oct, 06:54",hadoop-common-project
Jonathan Eagles,��Re: [VOTE] Release Apache Hadoop 2.2.0,"Mon, 14 Oct, 18:05",hadoop-common-project
Arpit Agarwal,��Re: [VOTE] Release Apache Hadoop 2.2.0,"Mon, 14 Oct, 19:21",hadoop-common-project
Suresh Srinivas,��Re: [VOTE] Release Apache Hadoop 2.2.0,"Tue, 15 Oct, 06:03",hadoop-common-project
Arun C Murthy,��Re: [VOTE] Release Apache Hadoop 2.2.0,"Wed, 16 Oct, 04:35",hadoop-common-project
"Mattmann, Chris A (398J)",����Re: [VOTE] Release Apache Hadoop 2.2.0,"Wed, 16 Oct, 04:45",hadoop-common-project
Tsuyoshi OZAWA,������Re: [VOTE] Release Apache Hadoop 2.2.0,"Wed, 16 Oct, 05:38",hadoop-common-project
Tsuyoshi OZAWA,��������Re: [VOTE] Release Apache Hadoop 2.2.0,"Wed, 16 Oct, 07:00",hadoop-common-project
Tsuyoshi OZAWA,����������Re: [VOTE] Release Apache Hadoop 2.2.0,"Wed, 16 Oct, 07:24",hadoop-common-project
Mathias Herberts,����Re: [VOTE] Release Apache Hadoop 2.2.0,"Wed, 16 Oct, 07:04",hadoop-common-project
Akira AJISAKA,����Re: [VOTE] Release Apache Hadoop 2.2.0,"Wed, 16 Oct, 20:34",hadoop-common-project
larry mccay,������Re: [VOTE] Release Apache Hadoop 2.2.0,"Wed, 16 Oct, 20:42",hadoop-common-project
Akira AJISAKA,������Re: [VOTE] Release Apache Hadoop 2.2.0,"Thu, 17 Oct, 18:44",hadoop-common-project
Akira AJISAKA,��������Re: [VOTE] Release Apache Hadoop 2.2.0,"Thu, 17 Oct, 18:56",hadoop-common-project
Arun C Murthy,����������Re: [VOTE] Release Apache Hadoop 2.2.0,"Fri, 18 Oct, 21:12",hadoop-common-project
Akira AJISAKA,������������Re: [VOTE] Release Apache Hadoop 2.2.0,"Fri, 18 Oct, 21:20",hadoop-common-project
Eric Abbott (JIRA),��[jira] [Created] (HADOOP-10027) *Compressor_deflateBytesDirect passes instance instead of jclass to GetStaticObjectField,"Mon, 07 Oct, 15:28",hadoop-common-project
Jason Lowe (JIRA),��[jira] [Resolved] (HADOOP-9912) globStatus of a symlink to a directory does not report symlink as a directory,"Mon, 07 Oct, 15:44",hadoop-common-project
Jing Zhao (JIRA),��[jira] [Created] (HADOOP-10028) Malformed ssl-server.xml.example,"Mon, 07 Oct, 21:02",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Created] (HADOOP-10029) Specifying har file to MR job fails in secure cluster,"Mon, 07 Oct, 23:44",hadoop-common-project
Chuan Liu (JIRA),��[jira] [Created] (HADOOP-10030) FsShell -put/copyFromLocal should support Windows local path,"Tue, 08 Oct, 04:28",hadoop-common-project
Chuan Liu (JIRA),��[jira] [Created] (HADOOP-10031) Investigate PathData.expandAsGlob() support for Windows path,"Tue, 08 Oct, 04:56",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Created] (HADOOP-10032) Backport hadoop-openstack to branch 1,"Tue, 08 Oct, 09:44",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Created] (HADOOP-10033) backport openstack support to branch-2,"Tue, 08 Oct, 09:46",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Resolved] (HADOOP-10033) backport openstack support to branch-2,"Tue, 08 Oct, 18:58",hadoop-common-project
Sandy Ryza (JIRA),��[jira] [Resolved] (HADOOP-9775) Add tracking IDs to FS tokens to allow tracing FS operations back to job,"Tue, 08 Oct, 19:06",hadoop-common-project
Colin Patrick McCabe (JIRA),��[jira] [Created] (HADOOP-10034) optimize same-filesystem symlinks by doing resolution server-side,"Tue, 08 Oct, 22:32",hadoop-common-project
Eli Collins (JIRA),��[jira] [Resolved] (HADOOP-10034) optimize same-filesystem symlinks by doing resolution server-side,"Fri, 18 Oct, 06:25",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Created] (HADOOP-10035) Cleanup TestFilterFileSystem,"Wed, 09 Oct, 02:04",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Created] (HADOOP-10036) RetryInvocationHandler should recognise that there is no point retrying to auth failures,"Wed, 09 Oct, 14:22",hadoop-common-project
David Rosenstrauch (JIRA),"��[jira] [Created] (HADOOP-10037) s3n read truncated, but doesn't throw exception","Wed, 09 Oct, 16:06",hadoop-common-project
David Chen (JIRA),��[jira] [Created] (HADOOP-10038) Improve JobTracker web UI,"Wed, 09 Oct, 23:50",hadoop-common-project
"""Andreas Gr�ninger""",��how to compile with OpenIndiana or Solaris,"Thu, 10 Oct, 07:33",hadoop-common-project
Steve Loughran,����Re: how to compile with OpenIndiana or Solaris,"Thu, 10 Oct, 08:37",hadoop-common-project
Colin McCabe,����Re: how to compile with OpenIndiana or Solaris,"Thu, 10 Oct, 20:08",hadoop-common-project
Yingda Chen (JIRA),��[jira] [Created] (HADOOP-10040) hadoop.cmd in UNIX format and would not run by default on Windows,"Fri, 11 Oct, 00:26",hadoop-common-project
Chris Nauroth (JIRA),��[jira] [Resolved] (HADOOP-10040) hadoop.cmd in UNIX format and would not run by default on Windows,"Sat, 12 Oct, 03:22",hadoop-common-project
Luke Lu (JIRA),��[jira] [Reopened] (HADOOP-10040) hadoop.cmd in UNIX format and would not run by default on Windows,"Sat, 12 Oct, 05:11",hadoop-common-project
Chris Nauroth (JIRA),��[jira] [Resolved] (HADOOP-10040) hadoop.cmd in UNIX format and would not run by default on Windows,"Mon, 14 Oct, 17:52",hadoop-common-project
Dieter De Witte (JIRA),��[jira] [Created] (HADOOP-10042) Heap space error during copy from maptask to reduce task,"Fri, 11 Oct, 11:59",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Resolved] (HADOOP-10042) Heap space error during copy from maptask to reduce task,"Fri, 11 Oct, 15:40",hadoop-common-project
Tsuyoshi OZAWA (JIRA),��[jira] [Created] (HADOOP-10043) Convert org.apache.hadoop.security.token.SecretManager to be an AbstractService,"Fri, 11 Oct, 13:40",hadoop-common-project
Sanjay Radia (JIRA),��[jira] [Created] (HADOOP-10044) Improve the javadoc of rpc code,"Fri, 11 Oct, 23:41",hadoop-common-project
Apache Jenkins Server,Build failed in Jenkins: Hadoop-Common-trunk #921,"Mon, 14 Oct, 09:27",hadoop-common-project
Apache Jenkins Server,��Build failed in Jenkins: Hadoop-Common-trunk #922,"Tue, 15 Oct, 09:53",hadoop-common-project
Apache Jenkins Server,����Build failed in Jenkins: Hadoop-Common-trunk #923,"Wed, 16 Oct, 09:28",hadoop-common-project
Apache Jenkins Server,������Build failed in Jenkins: Hadoop-Common-trunk #924,"Thu, 17 Oct, 09:27",hadoop-common-project
Apache Jenkins Server,��������Build failed in Jenkins: Hadoop-Common-trunk #925,"Fri, 18 Oct, 09:27",hadoop-common-project
Apache Jenkins Server,����������Build failed in Jenkins: Hadoop-Common-trunk #926,"Sat, 19 Oct, 09:26",hadoop-common-project
Apache Jenkins Server,������������Build failed in Jenkins: Hadoop-Common-trunk #927,"Sun, 20 Oct, 09:27",hadoop-common-project
Apache Jenkins Server,��������������Build failed in Jenkins: Hadoop-Common-trunk #928,"Mon, 21 Oct, 09:28",hadoop-common-project
Apache Jenkins Server,����������������Build failed in Jenkins: Hadoop-Common-trunk #929,"Tue, 22 Oct, 09:21",hadoop-common-project
Apache Jenkins Server,������������������Build failed in Jenkins: Hadoop-Common-trunk #930,"Wed, 23 Oct, 09:28",hadoop-common-project
Apache Jenkins Server,��������������������Build failed in Jenkins: Hadoop-Common-trunk #931,"Thu, 24 Oct, 09:27",hadoop-common-project
Apache Jenkins Server,����������������������Build failed in Jenkins: Hadoop-Common-trunk #932,"Fri, 25 Oct, 09:25",hadoop-common-project
Apache Jenkins Server,������������������������Build failed in Jenkins: Hadoop-Common-trunk #933,"Sat, 26 Oct, 09:27",hadoop-common-project
Akira AJISAKA (JIRA),��[jira] [Created] (HADOOP-10045) QueueMetrics 'maps_killed' and 'reduces_killed' are never incremented in branch-1,"Mon, 14 Oct, 18:22",hadoop-common-project
David S. Wang (JIRA),��[jira] [Created] (HADOOP-10046) Print a log message when SSL is enabled,"Mon, 14 Oct, 18:48",hadoop-common-project
abhisekgun...@yahoo.com,Hbase to hive,"Mon, 14 Oct, 21:41",hadoop-common-project
Shekhar Sharma,��Re: Hbase to hive,"Tue, 15 Oct, 01:59",hadoop-common-project
samir das mohapatra,��Re: Hbase to hive,"Wed, 23 Oct, 09:44",hadoop-common-project
Sandy Ryza,streaming documentation in Hadoop 2?,"Mon, 14 Oct, 21:56",hadoop-common-project
Eli Collins,��Re: streaming documentation in Hadoop 2?,"Mon, 14 Oct, 22:20",hadoop-common-project
Sandy Ryza,����Re: streaming documentation in Hadoop 2?,"Mon, 14 Oct, 22:28",hadoop-common-project
Eli Collins,������Re: streaming documentation in Hadoop 2?,"Mon, 14 Oct, 22:30",hadoop-common-project
Sandy Ryza,��������Re: streaming documentation in Hadoop 2?,"Mon, 14 Oct, 22:41",hadoop-common-project
Gopal V (JIRA),��[jira] [Created] (HADOOP-10047) Allow Compressor/Decompressor APIs to expose a Direct ByteBuffer API,"Tue, 15 Oct, 14:38",hadoop-common-project
Jason Lowe (JIRA),��[jira] [Created] (HADOOP-10048) LocalDirAllocator should avoid holding locks while accessing the filesystem,"Tue, 15 Oct, 16:08",hadoop-common-project
Michael Klybor (JIRA),��[jira] [Created] (HADOOP-10049) 2.1.0 beta won't run under cygwin?,"Tue, 15 Oct, 18:06",hadoop-common-project
Arpit Gupta (JIRA),��[jira] [Created] (HADOOP-10050) Update single node and cluster install instructions to work with latest bits,"Wed, 16 Oct, 00:25",hadoop-common-project
Tsuyoshi OZAWA (JIRA),��[jira] [Created] (HADOOP-10051) winutil.exe is not included in 2.2.0 bin tarball,"Wed, 16 Oct, 07:24",hadoop-common-project
abhisekgun...@yahoo.com,��Re: Hbase to hive,"Wed, 16 Oct, 11:57",hadoop-common-project
samar.opensource,����Re: Hbase to hive,"Wed, 16 Oct, 12:13",hadoop-common-project
abhisekgun...@yahoo.com,��Re: Hbase to hive,"Wed, 23 Oct, 01:17",hadoop-common-project
abhisekgun...@yahoo.com,��Re: Hbase to hive,"Wed, 23 Oct, 17:46",hadoop-common-project
Andrew Wang (JIRA),��[jira] [Created] (HADOOP-10052) Temporarily disable client-side symlink resolution,"Wed, 16 Oct, 17:27",hadoop-common-project
Andrew Wang (JIRA),��[jira] [Reopened] (HADOOP-10052) Temporarily disable client-side symlink resolution,"Mon, 21 Oct, 17:56",hadoop-common-project
Andrew Wang (JIRA),��[jira] [Resolved] (HADOOP-10052) Temporarily disable client-side symlink resolution,"Mon, 21 Oct, 18:10",hadoop-common-project
Paul Han (JIRA),��[jira] [Created] (HADOOP-10053) fix typo and add clarification to ViewFs javadoc,"Thu, 17 Oct, 00:44",hadoop-common-project
Paul Han (JIRA),��[jira] [Created] (HADOOP-10054) ViewFsFileStatus.toString() is broken,"Thu, 17 Oct, 00:54",hadoop-common-project
Eli Collins (JIRA),"��[jira] [Created] (HADOOP-10055) FileSystemShell.apt.vm doc has typo ""numRepicas""","Thu, 17 Oct, 04:36",hadoop-common-project
Jonathan Bernwieser,generated code in hadoop,"Thu, 17 Oct, 12:08",hadoop-common-project
Ted Yu,��Re: generated code in hadoop,"Thu, 17 Oct, 12:46",hadoop-common-project
Abraham Elmahrek (JIRA),��[jira] [Created] (HADOOP-10056) MiniMRClientClusterFactory in Hadoop 1.x forces local mode,"Thu, 17 Oct, 20:16",hadoop-common-project
Benoy Antony (JIRA),"��[jira] [Created] (HADOOP-10057) Add ability in Hadoop servers (Namenode, JobTracker Datanode ) to support multiple QOP (Authentication , Privacy) simlutaneously","Thu, 17 Oct, 21:47",hadoop-common-project
Andrew Wang,[VOTE] Merge HDFS-4949 to trunk,"Thu, 17 Oct, 22:01",hadoop-common-project
Colin McCabe,��Re: [VOTE] Merge HDFS-4949 to trunk,"Thu, 17 Oct, 22:07",hadoop-common-project
Chris Nauroth,����Re: [VOTE] Merge HDFS-4949 to trunk,"Fri, 18 Oct, 17:48",hadoop-common-project
Colin McCabe,������Re: [VOTE] Merge HDFS-4949 to trunk,"Fri, 18 Oct, 18:15",hadoop-common-project
Chris Nauroth,��������Re: [VOTE] Merge HDFS-4949 to trunk,"Fri, 18 Oct, 20:37",hadoop-common-project
Chris Nauroth,����������Re: [VOTE] Merge HDFS-4949 to trunk,"Wed, 23 Oct, 20:03",hadoop-common-project
Andrew Wang,������������Re: [VOTE] Merge HDFS-4949 to trunk,"Wed, 23 Oct, 21:18",hadoop-common-project
Aaron T. Myers,��������������Re: [VOTE] Merge HDFS-4949 to trunk,"Thu, 24 Oct, 20:32",hadoop-common-project
Chris Nauroth,��������������Re: [VOTE] Merge HDFS-4949 to trunk,"Thu, 24 Oct, 20:45",hadoop-common-project
Colin McCabe,����������������Re: [VOTE] Merge HDFS-4949 to trunk,"Thu, 24 Oct, 23:02",hadoop-common-project
Aaron T. Myers,����������������Re: [VOTE] Merge HDFS-4949 to trunk,"Fri, 25 Oct, 06:29",hadoop-common-project
Chris Nauroth,������������������Re: [VOTE] Merge HDFS-4949 to trunk,"Fri, 25 Oct, 16:51",hadoop-common-project
Suresh Srinivas,������������������Re: [VOTE] Merge HDFS-4949 to trunk,"Fri, 25 Oct, 17:07",hadoop-common-project
Akira AJISAKA (JIRA),��[jira] [Created] (HADOOP-10058) TestMetricsSystemImpl fails on trunk,"Thu, 17 Oct, 22:13",hadoop-common-project
Steve Loughran,moving up the release versions in JIRA,"Fri, 18 Oct, 08:56",hadoop-common-project
Sandy Ryza,��Re: moving up the release versions in JIRA,"Fri, 18 Oct, 21:09",hadoop-common-project
Jason Lowe (JIRA),��[jira] [Created] (HADOOP-10059) RPC authentication and authorization metrics overflow to negative values on busy clusters,"Fri, 18 Oct, 13:58",hadoop-common-project
Colin Patrick McCabe (JIRA),��[jira] [Reopened] (HADOOP-9652) RawLocalFs#getFileLinkStatus does not fill in the link owner and mode,"Fri, 18 Oct, 18:22",hadoop-common-project
Arun C Murthy,Managing docs with hadoop-1 & hadoop-2,"Fri, 18 Oct, 21:10",hadoop-common-project
