Daniel Dai (JIRA),��[jira] [Commented] (PIG-3347) Store invocation brings side effect,"Thu, 30 Jan, 23:22",pig
Koji Noguchi (JIRA),��[jira] [Updated] (PIG-3347) Store invocation brings side effect,"Fri, 31 Jan, 23:32",pig
Viraj Bhat (JIRA),��[jira] [Commented] (PIG-3222) New UDFContextSignature assignments in Pig 0.11 breaks HCatalog.HCatStorer,"Thu, 30 Jan, 22:58",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3222) New UDFContextSignature assignments in Pig 0.11 breaks HCatalog.HCatStorer,"Thu, 30 Jan, 23:30",pig
Viraj Bhat (JIRA),��[jira] [Commented] (PIG-3222) New UDFContextSignature assignments in Pig 0.11 breaks HCatalog.HCatStorer,"Fri, 31 Jan, 02:48",pig
Suhas Satish (JIRA),��[jira] [Created] (PIG-3734) build.xml jar-all target does not include jython*.jar in lib/ directory,"Fri, 31 Jan, 00:16",pig
Suhas Satish (JIRA),��[jira] [Updated] (PIG-3734) build.xml jar-all target does not include jython*.jar in lib/ directory,"Fri, 31 Jan, 00:18",pig
Suhas Satish (JIRA),��[jira] [Commented] (PIG-3734) build.xml jar-all target does not include jython*.jar in lib/ directory,"Fri, 31 Jan, 00:20",pig
Aniket Mokashi,��Re: Review Request 14274: PIG-2672 Optimize the use of DistributedCache,"Fri, 31 Jan, 01:23",pig
Rekha Joshi (JIRA),��[jira] [Created] (PIG-3735) UDF to data cleanse the dirty data with expected pattern,"Fri, 31 Jan, 09:18",pig
Rekha Joshi (JIRA),��[jira] [Updated] (PIG-3735) UDF to data cleanse the dirty data with expected pattern,"Fri, 31 Jan, 09:20",pig
Rekha Joshi (JIRA),��[jira] [Work started] (PIG-3735) UDF to data cleanse the dirty data with expected pattern,"Fri, 31 Jan, 09:24",pig
Rekha Joshi (JIRA),��[jira] [Updated] (PIG-3735) UDF to data cleanse the dirty data with expected pattern,"Fri, 31 Jan, 09:24",pig
Rekha Joshi (JIRA),��[jira] [Updated] (PIG-3735) UDF to data cleanse the dirty data with expected pattern,"Fri, 31 Jan, 09:24",pig
Rekha Joshi (JIRA),��[jira] [Updated] (PIG-3735) UDF to data cleanse the dirty data with expected pattern,"Fri, 31 Jan, 09:26",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3735) UDF to data cleanse the dirty data with expected pattern,"Fri, 31 Jan, 18:50",pig
Aniket Mokashi (JIRA),��[jira] [Created] (PIG-3736) Refactor configuration management in pig,"Fri, 31 Jan, 17:16",pig
Shuaishuai Nie (JIRA),��[jira] [Created] (PIG-3737) Bundle Piggybank and its dependencies in %PIG_HOME%\lib folder,"Fri, 31 Jan, 18:22",pig
Shuaishuai Nie (JIRA),��[jira] [Updated] (PIG-3737) Bundle Piggybank and its dependencies in %PIG_HOME%\lib folder,"Fri, 31 Jan, 19:06",pig
Shuaishuai Nie (JIRA),��[jira] [Updated] (PIG-3737) Bundle Piggybank and its dependencies in %PIG_HOME%\lib folder,"Fri, 31 Jan, 19:06",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3737) Bundle dependent jars in distribution in %PIG_HOME%/lib folder,"Fri, 31 Jan, 19:12",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3737) Bundle Piggybank and its dependencies in %PIG_HOME%\lib folder,"Fri, 31 Jan, 19:12",pig
Daniel Dai (JIRA),��[jira] [Assigned] (PIG-3737) Bundle dependent jars in distribution in %PIG_HOME%/lib folder,"Fri, 31 Jan, 19:12",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3737) Bundle dependent jars in distribution in %PIG_HOME%/lib folder,"Fri, 31 Jan, 19:14",pig
jay vyas (JIRA),��[jira] [Created] (PIG-3738) Missing explanation of hidden maven artifacts needed for 2x,"Fri, 31 Jan, 20:22",pig
Cheolsoo Park (JIRA),��[jira] [Deleted] (PIG-3687) Fix SkewedJoin e2e tests,"Fri, 31 Jan, 21:38",pig
Cheolsoo Park (JIRA),��[jira] [Deleted] (PIG-3688) Fix SkewedJoin e2e tests,"Fri, 31 Jan, 21:40",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sun, 01 Dec, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Mon, 02 Dec, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Tue, 03 Dec, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Wed, 04 Dec, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Thu, 05 Dec, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Fri, 06 Dec, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sat, 07 Dec, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sun, 08 Dec, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Mon, 09 Dec, 01:00",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Tue, 10 Dec, 01:00",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Wed, 11 Dec, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Thu, 12 Dec, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Fri, 13 Dec, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sat, 14 Dec, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sun, 15 Dec, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Mon, 16 Dec, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Tue, 17 Dec, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Wed, 18 Dec, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Thu, 19 Dec, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Fri, 20 Dec, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sat, 21 Dec, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sun, 22 Dec, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Mon, 23 Dec, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Tue, 24 Dec, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Wed, 25 Dec, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Thu, 26 Dec, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Fri, 27 Dec, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sat, 28 Dec, 01:03",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sun, 29 Dec, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Mon, 30 Dec, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Tue, 31 Dec, 01:02",pig
Cheolsoo Park,Review Request 15931: PIG-3585 Implement union in Tez,"Sun, 01 Dec, 07:00",pig
Rohini Palaniswamy,��Re: Review Request 15931: PIG-3585 Implement union in Tez,"Sun, 01 Dec, 17:06",pig
Cheolsoo Park,����Re: Review Request 15931: PIG-3585 Implement union in Tez,"Sun, 01 Dec, 17:25",pig
Rohini Palaniswamy,����Re: Review Request 15931: PIG-3585 Implement union in Tez,"Sun, 01 Dec, 19:16",pig
Cheolsoo Park,����Re: Review Request 15931: PIG-3585 Implement union in Tez,"Sun, 01 Dec, 21:11",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3585) Make union work with tez,"Sun, 01 Dec, 07:02",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3585) Make union work with tez,"Sun, 01 Dec, 07:02",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3585) Make union work with tez,"Sun, 01 Dec, 17:29",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3585) Make union work with tez,"Sun, 01 Dec, 21:10",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3585) Make union work with tez,"Sun, 01 Dec, 23:12",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3585) Make union work with tez,"Sun, 01 Dec, 23:12",pig
Cheolsoo Park (JIRA),��[jira] [Comment Edited] (PIG-3585) Make union work with tez,"Sun, 01 Dec, 23:14",pig
Cheolsoo Park (JIRA),��[jira] [Created] (PIG-3604) Implement replicated join in Tez,"Sun, 01 Dec, 07:08",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3604) Implement replicated join in Tez,"Tue, 17 Dec, 03:52",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3604) Implement replicated join in Tez,"Tue, 17 Dec, 03:52",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3604) Implement replicated join in Tez,"Wed, 18 Dec, 05:07",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3604) Implement replicated join in Tez,"Wed, 18 Dec, 18:24",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3604) Implement replicated join in Tez,"Wed, 18 Dec, 18:53",pig
Rohini Palaniswamy,Review Request 15949: PIG-3565 Make split work with Tez,"Tue, 03 Dec, 00:18",pig
Cheolsoo Park,��Re: Review Request 15949: PIG-3565 Make split work with Tez,"Tue, 03 Dec, 03:50",pig
Rohini Palaniswamy,��Re: Review Request 15949: PIG-3565 Make split work with Tez,"Tue, 03 Dec, 16:31",pig
Cheolsoo Park,����Re: Review Request 15949: PIG-3565 Make split work with Tez,"Tue, 03 Dec, 17:38",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3565) Make split work with Tez,"Tue, 03 Dec, 00:20",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3565) Make split work with Tez,"Tue, 03 Dec, 00:20",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3565) Make split work with Tez,"Tue, 03 Dec, 03:45",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3565) Make split work with Tez,"Tue, 03 Dec, 04:24",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3565) Make split work with Tez,"Tue, 03 Dec, 16:44",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3565) Make split work with Tez,"Tue, 03 Dec, 17:56",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3565) Make split work with Tez,"Tue, 03 Dec, 18:08",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3565) Make split work with Tez,"Tue, 03 Dec, 18:12",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3565) Make split work with Tez,"Tue, 03 Dec, 18:12",pig
Ofer Mendelevitch (JIRA),��[jira] [Created] (PIG-3605) Provide a more flexible data format to store complex field (bag/tuple/map) in PigStorage,"Tue, 03 Dec, 04:30",pig
Prashant Kommireddi (JIRA),��[jira] [Commented] (PIG-3605) Provide a more flexible data format to store complex field (bag/tuple/map) in PigStorage,"Thu, 26 Dec, 09:19",pig
Jawahar Prasad JP (JIRA),��[jira] [Commented] (PIG-2653) Precompile option in PIG (Ability to store the plan for queries which are run multiple times),"Tue, 03 Dec, 17:26",pig
Eugene Koifman (JIRA),��[jira] [Commented] (PIG-3547) Pig11 doesn't work with WebHCat 0.13 in some cases,"Tue, 03 Dec, 18:32",pig
Deepesh Khandelwal (JIRA),��[jira] [Created] (PIG-3606) Pig script throws error when searching for hcatalog jars in latest hive,"Tue, 03 Dec, 23:29",pig
Deepesh Khandelwal (JIRA),��[jira] [Updated] (PIG-3606) Pig script throws error when searching for hcatalog jars in latest hive,"Tue, 03 Dec, 23:31",pig
Deepesh Khandelwal (JIRA),��[jira] [Updated] (PIG-3606) Pig script throws error when searching for hcatalog jars in latest hive,"Tue, 03 Dec, 23:33",pig
mcouper99 (JIRA),��[jira] [Commented] (PIG-3406) JsonStorage generates NPE after successfully saving records,"Wed, 04 Dec, 14:28",pig
Rohini Palaniswamy (JIRA),��[jira] [Created] (PIG-3607) PigRecordReader should report progress for each inputsplit processed,"Wed, 04 Dec, 17:19",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3607) PigRecordReader should report progress for each inputsplit processed,"Thu, 05 Dec, 15:54",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3607) PigRecordReader should report progress for each inputsplit processed,"Thu, 05 Dec, 15:54",pig
Aniket Mokashi (JIRA),��[jira] [Commented] (PIG-3607) PigRecordReader should report progress for each inputsplit processed,"Thu, 05 Dec, 23:54",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3607) PigRecordReader should report progress for each inputsplit processed,"Fri, 06 Dec, 00:56",pig
Richard Ding (JIRA),��[jira] [Created] (PIG-3608) ClassCastException when looking up a value from AvroMapWrapper using a Utf8 key,"Wed, 04 Dec, 19:58",pig
Richard Ding (JIRA),��[jira] [Assigned] (PIG-3608) ClassCastException when looking up a value from AvroMapWrapper using a Utf8 key,"Fri, 06 Dec, 00:04",pig
Richard Ding (JIRA),��[jira] [Updated] (PIG-3608) ClassCastException when looking up a value from AvroMapWrapper using a Utf8 key,"Fri, 06 Dec, 00:04",pig
Richard Ding (JIRA),��[jira] [Updated] (PIG-3608) ClassCastException when looking up a value from AvroMapWrapper using a Utf8 key,"Fri, 06 Dec, 00:06",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3608) ClassCastException when looking up a value from AvroMapWrapper using a Utf8 key,"Fri, 06 Dec, 00:28",pig
Richard Ding (JIRA),��[jira] [Commented] (PIG-3608) ClassCastException when looking up a value from AvroMapWrapper using a Utf8 key,"Fri, 06 Dec, 01:23",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3608) ClassCastException when looking up a value from AvroMapWrapper using a Utf8 key,"Fri, 06 Dec, 04:01",pig
Richard Ding (JIRA),��[jira] [Updated] (PIG-3608) ClassCastException when looking up a value from AvroMapWrapper using a Utf8 key,"Fri, 06 Dec, 18:19",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3608) ClassCastException when looking up a value from AvroMapWrapper using a Utf8 key,"Fri, 06 Dec, 23:29",pig
Richard Ding (JIRA),��[jira] [Commented] (PIG-3608) ClassCastException when looking up a value from AvroMapWrapper using a Utf8 key,"Tue, 24 Dec, 00:31",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3608) ClassCastException when looking up a value from AvroMapWrapper using a Utf8 key,"Fri, 27 Dec, 06:10",pig
Richard Ding (JIRA),��[jira] [Updated] (PIG-3608) ClassCastException when looking up a value from AvroMapWrapper using a Utf8 key,"Sat, 28 Dec, 04:55",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3608) ClassCastException when looking up a value from AvroMapWrapper using a Utf8 key,"Sun, 29 Dec, 05:12",pig
Richard Ding (JIRA),��[jira] [Commented] (PIG-3608) ClassCastException when looking up a value from AvroMapWrapper using a Utf8 key,"Sun, 29 Dec, 19:16",pig
Richard Ding (JIRA),��[jira] [Created] (PIG-3609) ClassCastException when calling compareTo method on�AvroBagWrapper�,"Wed, 04 Dec, 20:04",pig
Richard Ding (JIRA),��[jira] [Updated] (PIG-3609) ClassCastException when calling compareTo method on�AvroBagWrapper�,"Fri, 06 Dec, 01:01",pig
Richard Ding (JIRA),��[jira] [Assigned] (PIG-3609) ClassCastException when calling compareTo method on�AvroBagWrapper�,"Fri, 06 Dec, 01:01",pig
Richard Ding (JIRA),��[jira] [Updated] (PIG-3609) ClassCastException when calling compareTo method on�AvroBagWrapper�,"Fri, 06 Dec, 01:01",pig
Richard Ding (JIRA),��[jira] [Updated] (PIG-3609) ClassCastException when calling compareTo method on�AvroBagWrapper�,"Fri, 06 Dec, 22:43",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3609) ClassCastException when calling compareTo method on�AvroBagWrapper�,"Wed, 18 Dec, 22:09",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3609) ClassCastException when calling compareTo method on�AvroBagWrapper�,"Wed, 18 Dec, 22:13",pig
Richard Ding (JIRA),��[jira] [Commented] (PIG-3609) ClassCastException when calling compareTo method on�AvroBagWrapper�,"Tue, 24 Dec, 00:15",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3609) ClassCastException when calling compareTo method on�AvroBagWrapper�,"Tue, 24 Dec, 04:53",pig
Daniel Dai (JIRA),"��[jira] [Created] (PIG-3610) Fix e2e tests Operators_3, Operators_5, Join_1","Wed, 04 Dec, 23:19",pig
Daniel Dai (JIRA),"��[jira] [Updated] (PIG-3610) Fix e2e tests Operators_3, Operators_5, Join_1","Wed, 04 Dec, 23:21",pig
Cheolsoo Park (JIRA),"��[jira] [Commented] (PIG-3610) Fix e2e tests Operators_3, Operators_5, Join_1","Thu, 05 Dec, 00:00",pig
Daniel Dai (JIRA),"��[jira] [Resolved] (PIG-3610) Fix e2e tests Operators_3, Operators_5, Join_1","Thu, 05 Dec, 00:30",pig
Daniel Dai (JIRA),"��[jira] [Updated] (PIG-3610) Fix e2e tests Operators_3, Operators_5","Thu, 05 Dec, 01:13",pig
Daniel Dai (JIRA),"��[jira] [Updated] (PIG-3610) Fix e2e tests Operators_3, Operators_5","Thu, 05 Dec, 01:15",pig
Daniel Dai (JIRA),"��[jira] [Created] (PIG-3611) Add order by string, descending order e2e tests","Thu, 05 Dec, 00:51",pig
Daniel Dai (JIRA),"��[jira] [Updated] (PIG-3611) Add order by string, descending order e2e tests","Thu, 05 Dec, 01:05",pig
Cheolsoo Park (JIRA),"��[jira] [Commented] (PIG-3611) Add order by string, descending order e2e tests","Thu, 05 Dec, 01:59",pig
Daniel Dai (JIRA),"��[jira] [Resolved] (PIG-3611) Add order by string, descending order e2e tests","Thu, 05 Dec, 05:08",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-2594) JsonLoader/JsonStorage does not work with boolean,"Thu, 05 Dec, 00:54",pig
Rohini Palaniswamy (JIRA),��[jira] [Resolved] (PIG-2594) JsonLoader/JsonStorage does not work with boolean,"Thu, 05 Dec, 15:22",pig
Russell Jurney (JIRA),��[jira] [Commented] (PIG-2620) Customizable Error Handling in Pig,"Thu, 05 Dec, 06:38",pig
Rohini Palaniswamy (JIRA),��[jira] [Resolved] (PIG-3403) JsonLoader does not support null value in float field,"Thu, 05 Dec, 15:44",pig
Rohini Palaniswamy (JIRA),��[jira] [Created] (PIG-3612) Storing schema does not work cross cluster with PigStorage and JsonStorage,"Thu, 05 Dec, 15:46",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3612) Storing schema does not work cross cluster with PigStorage and JsonStorage,"Thu, 05 Dec, 15:52",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3612) Storing schema does not work cross cluster with PigStorage and JsonStorage,"Thu, 05 Dec, 15:54",pig
Aniket Mokashi (JIRA),��[jira] [Commented] (PIG-3612) Storing schema does not work cross cluster with PigStorage and JsonStorage,"Thu, 05 Dec, 23:32",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3612) Storing schema does not work cross cluster with PigStorage and JsonStorage,"Fri, 06 Dec, 01:05",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-2629) Wrong Usage of Scalar which is null causes high namenode operation,"Fri, 06 Dec, 00:30",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-2629) Wrong Usage of Scalar which is null causes high namenode operation,"Fri, 06 Dec, 00:46",pig
Rekha Joshi (JIRA),��[jira] [Created] (PIG-3613) UDF for SimilarityMatching between strings with matching scores,"Fri, 06 Dec, 13:50",pig
Rekha Joshi (JIRA),��[jira] [Work started] (PIG-3613) UDF for SimilarityMatching between strings with matching scores,"Fri, 06 Dec, 13:50",pig
Rekha Joshi (JIRA),��[jira] [Updated] (PIG-3613) UDF for SimilarityMatching between strings with matching scores,"Fri, 06 Dec, 13:52",pig
Rekha Joshi (JIRA),��[jira] [Updated] (PIG-3613) UDF for SimilarityMatching between strings with matching scores,"Fri, 06 Dec, 13:54",pig
Rekha Joshi (JIRA),��[jira] [Updated] (PIG-3613) UDF for SimilarityMatching between strings with matching scores,"Thu, 12 Dec, 07:12",pig
Rekha Joshi (JIRA),��[jira] [Updated] (PIG-3613) UDF for SimilarityMatching between strings with matching scores,"Thu, 12 Dec, 07:14",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3613) UDF for SimilarityMatching between strings with matching scores,"Wed, 18 Dec, 23:09",pig
